admin_area_1,admin_area_2,admin_area_3,year,population_type,count
Kenya,Baringo County,Baringo Central Sub County,2020,total_population,489990
Kenya,Baringo County,Baringo Central Sub County,2021,total_population,489990
Kenya,Baringo County,Baringo Central Sub County,2022,total_population,489990
Kenya,Baringo County,Baringo Central Sub County,2023,total_population,489990
Kenya,Baringo County,Baringo Central Sub County,2024,total_population,489990
Kenya,Baringo County,Baringo North Sub County,2020,total_population,429902
Kenya,Baringo County,Baringo North Sub County,2021,total_population,429902
Kenya,Baringo County,Baringo North Sub County,2022,total_population,429902
Kenya,Baringo County,Baringo North Sub County,2023,total_population,429902
Kenya,Baringo County,Baringo North Sub County,2024,total_population,429902
Kenya,Baringo County,Koibatek Sub County,2020,total_population,431772
Kenya,Baringo County,Koibatek Sub County,2021,total_population,431772
Kenya,Baringo County,Koibatek Sub County,2022,total_population,431772
Kenya,Baringo County,Koibatek Sub County,2023,total_population,431772
Kenya,Baringo County,Koibatek Sub County,2024,total_population,431772
Kenya,Baringo County,Marigat Sub County,2020,total_population,193689
Kenya,Baringo County,Marigat Sub County,2021,total_population,193689
Kenya,Baringo County,Marigat Sub County,2022,total_population,193689
Kenya,Baringo County,Marigat Sub County,2023,total_population,193689
Kenya,Baringo County,Marigat Sub County,2024,total_population,193689
Kenya,Baringo County,Mogotio Sub County,2020,total_population,459998
Kenya,Baringo County,Mogotio Sub County,2021,total_population,459998
Kenya,Baringo County,Mogotio Sub County,2022,total_population,459998
Kenya,Baringo County,Mogotio Sub County,2023,total_population,459998
Kenya,Baringo County,Mogotio Sub County,2024,total_population,459998
Kenya,Baringo County,Tiaty East Sub County,2020,total_population,331856
Kenya,Baringo County,Tiaty East Sub County,2021,total_population,331856
Kenya,Baringo County,Tiaty East Sub County,2022,total_population,331856
Kenya,Baringo County,Tiaty East Sub County,2023,total_population,331856
Kenya,Baringo County,Tiaty East Sub County,2024,total_population,331856
Kenya,Baringo County,Tiaty West Sub County,2020,total_population,480501
Kenya,Baringo County,Tiaty West Sub County,2021,total_population,480501
Kenya,Baringo County,Tiaty West Sub County,2022,total_population,480501
Kenya,Baringo County,Tiaty West Sub County,2023,total_population,480501
Kenya,Baringo County,Tiaty West Sub County,2024,total_population,480501
Kenya,Bomet County,Bomet Central Sub County,2020,total_population,163781
Kenya,Bomet County,Bomet Central Sub County,2021,total_population,163781
Kenya,Bomet County,Bomet Central Sub County,2022,total_population,163781
Kenya,Bomet County,Bomet Central Sub County,2023,total_population,163781
Kenya,Bomet County,Bomet Central Sub County,2024,total_population,163781
Kenya,Bomet County,Bomet East Sub County,2020,total_population,355375
Kenya,Bomet County,Bomet East Sub County,2021,total_population,355375
Kenya,Bomet County,Bomet East Sub County,2022,total_population,355375
Kenya,Bomet County,Bomet East Sub County,2023,total_population,355375
Kenya,Bomet County,Bomet East Sub County,2024,total_population,355375
Kenya,Bomet County,Chepalungu Sub County,2020,total_population,383956
Kenya,Bomet County,Chepalungu Sub County,2021,total_population,383956
Kenya,Bomet County,Chepalungu Sub County,2022,total_population,383956
Kenya,Bomet County,Chepalungu Sub County,2023,total_population,383956
Kenya,Bomet County,Chepalungu Sub County,2024,total_population,383956
Kenya,Bomet County,Konoin Sub County,2020,total_population,406406
Kenya,Bomet County,Konoin Sub County,2021,total_population,406406
Kenya,Bomet County,Konoin Sub County,2022,total_population,406406
Kenya,Bomet County,Konoin Sub County,2023,total_population,406406
Kenya,Bomet County,Konoin Sub County,2024,total_population,406406
Kenya,Bomet County,Sotik Sub County,2020,total_population,330809
Kenya,Bomet County,Sotik Sub County,2021,total_population,330809
Kenya,Bomet County,Sotik Sub County,2022,total_population,330809
Kenya,Bomet County,Sotik Sub County,2023,total_population,330809
Kenya,Bomet County,Sotik Sub County,2024,total_population,330809
Kenya,Bungoma County,Bumula Sub County,2020,total_population,486750
Kenya,Bungoma County,Bumula Sub County,2021,total_population,486750
Kenya,Bungoma County,Bumula Sub County,2022,total_population,486750
Kenya,Bungoma County,Bumula Sub County,2023,total_population,486750
Kenya,Bungoma County,Bumula Sub County,2024,total_population,486750
Kenya,Bungoma County,Cheptais Sub County,2020,total_population,443360
Kenya,Bungoma County,Cheptais Sub County,2021,total_population,443360
Kenya,Bungoma County,Cheptais Sub County,2022,total_population,443360
Kenya,Bungoma County,Cheptais Sub County,2023,total_population,443360
Kenya,Bungoma County,Cheptais Sub County,2024,total_population,443360
Kenya,Bungoma County,Kabuchai Sub County,2020,total_population,445488
Kenya,Bungoma County,Kabuchai Sub County,2021,total_population,445488
Kenya,Bungoma County,Kabuchai Sub County,2022,total_population,445488
Kenya,Bungoma County,Kabuchai Sub County,2023,total_population,445488
Kenya,Bungoma County,Kabuchai Sub County,2024,total_population,445488
Kenya,Bungoma County,Kanduyi Sub County,2020,total_population,432797
Kenya,Bungoma County,Kanduyi Sub County,2021,total_population,432797
Kenya,Bungoma County,Kanduyi Sub County,2022,total_population,432797
Kenya,Bungoma County,Kanduyi Sub County,2023,total_population,432797
Kenya,Bungoma County,Kanduyi Sub County,2024,total_population,432797
Kenya,Bungoma County,Kimilili Sub County,2020,total_population,370473
Kenya,Bungoma County,Kimilili Sub County,2021,total_population,370473
Kenya,Bungoma County,Kimilili Sub County,2022,total_population,370473
Kenya,Bungoma County,Kimilili Sub County,2023,total_population,370473
Kenya,Bungoma County,Kimilili Sub County,2024,total_population,370473
Kenya,Bungoma County,Mt Elgon Sub County,2020,total_population,217044
Kenya,Bungoma County,Mt Elgon Sub County,2021,total_population,217044
Kenya,Bungoma County,Mt Elgon Sub County,2022,total_population,217044
Kenya,Bungoma County,Mt Elgon Sub County,2023,total_population,217044
Kenya,Bungoma County,Mt Elgon Sub County,2024,total_population,217044
Kenya,Bungoma County,Sirisia Sub County,2020,total_population,221118
Kenya,Bungoma County,Sirisia Sub County,2021,total_population,221118
Kenya,Bungoma County,Sirisia Sub County,2022,total_population,221118
Kenya,Bungoma County,Sirisia Sub County,2023,total_population,221118
Kenya,Bungoma County,Sirisia Sub County,2024,total_population,221118
Kenya,Bungoma County,Tongaren Sub County,2020,total_population,141098
Kenya,Bungoma County,Tongaren Sub County,2021,total_population,141098
Kenya,Bungoma County,Tongaren Sub County,2022,total_population,141098
Kenya,Bungoma County,Tongaren Sub County,2023,total_population,141098
Kenya,Bungoma County,Tongaren Sub County,2024,total_population,141098
Kenya,Bungoma County,Webuye East Sub County,2020,total_population,93759
Kenya,Bungoma County,Webuye East Sub County,2021,total_population,93759
Kenya,Bungoma County,Webuye East Sub County,2022,total_population,93759
Kenya,Bungoma County,Webuye East Sub County,2023,total_population,93759
Kenya,Bungoma County,Webuye East Sub County,2024,total_population,93759
Kenya,Bungoma County,Webuye West Sub County,2020,total_population,439365
Kenya,Bungoma County,Webuye West Sub County,2021,total_population,439365
Kenya,Bungoma County,Webuye West Sub County,2022,total_population,439365
Kenya,Bungoma County,Webuye West Sub County,2023,total_population,439365
Kenya,Bungoma County,Webuye West Sub County,2024,total_population,439365
Kenya,Busia County,Bunyala Sub County,2020,total_population,313680
Kenya,Busia County,Bunyala Sub County,2021,total_population,313680
Kenya,Busia County,Bunyala Sub County,2022,total_population,313680
Kenya,Busia County,Bunyala Sub County,2023,total_population,313680
Kenya,Busia County,Bunyala Sub County,2024,total_population,313680
Kenya,Busia County,Butula Sub County,2020,total_population,318894
Kenya,Busia County,Butula Sub County,2021,total_population,318894
Kenya,Busia County,Butula Sub County,2022,total_population,318894
Kenya,Busia County,Butula Sub County,2023,total_population,318894
Kenya,Busia County,Butula Sub County,2024,total_population,318894
Kenya,Busia County,Matayos Sub County,2020,total_population,179806
Kenya,Busia County,Matayos Sub County,2021,total_population,179806
Kenya,Busia County,Matayos Sub County,2022,total_population,179806
Kenya,Busia County,Matayos Sub County,2023,total_population,179806
Kenya,Busia County,Matayos Sub County,2024,total_population,179806
Kenya,Busia County,Nambale Sub County,2020,total_population,308746
Kenya,Busia County,Nambale Sub County,2021,total_population,308746
Kenya,Busia County,Nambale Sub County,2022,total_population,308746
Kenya,Busia County,Nambale Sub County,2023,total_population,308746
Kenya,Busia County,Nambale Sub County,2024,total_population,308746
Kenya,Busia County,Samia Sub County,2020,total_population,99369
Kenya,Busia County,Samia Sub County,2021,total_population,99369
Kenya,Busia County,Samia Sub County,2022,total_population,99369
Kenya,Busia County,Samia Sub County,2023,total_population,99369
Kenya,Busia County,Samia Sub County,2024,total_population,99369
Kenya,Busia County,Teso Central Sub County,2020,total_population,420507
Kenya,Busia County,Teso Central Sub County,2021,total_population,420507
Kenya,Busia County,Teso Central Sub County,2022,total_population,420507
Kenya,Busia County,Teso Central Sub County,2023,total_population,420507
Kenya,Busia County,Teso Central Sub County,2024,total_population,420507
Kenya,Busia County,Teso North Sub County,2020,total_population,51939
Kenya,Busia County,Teso North Sub County,2021,total_population,51939
Kenya,Busia County,Teso North Sub County,2022,total_population,51939
Kenya,Busia County,Teso North Sub County,2023,total_population,51939
Kenya,Busia County,Teso North Sub County,2024,total_population,51939
Kenya,Busia County,Teso South Sub County,2020,total_population,209563
Kenya,Busia County,Teso South Sub County,2021,total_population,209563
Kenya,Busia County,Teso South Sub County,2022,total_population,209563
Kenya,Busia County,Teso South Sub County,2023,total_population,209563
Kenya,Busia County,Teso South Sub County,2024,total_population,209563
Kenya,Elgeyo Marakwet County,Keiyo North Sub County,2020,total_population,158382
Kenya,Elgeyo Marakwet County,Keiyo North Sub County,2021,total_population,158382
Kenya,Elgeyo Marakwet County,Keiyo North Sub County,2022,total_population,158382
Kenya,Elgeyo Marakwet County,Keiyo North Sub County,2023,total_population,158382
Kenya,Elgeyo Marakwet County,Keiyo North Sub County,2024,total_population,158382
Kenya,Elgeyo Marakwet County,Keiyo South Sub County,2020,total_population,218019
Kenya,Elgeyo Marakwet County,Keiyo South Sub County,2021,total_population,218019
Kenya,Elgeyo Marakwet County,Keiyo South Sub County,2022,total_population,218019
Kenya,Elgeyo Marakwet County,Keiyo South Sub County,2023,total_population,218019
Kenya,Elgeyo Marakwet County,Keiyo South Sub County,2024,total_population,218019
Kenya,Elgeyo Marakwet County,Marakwet East Sub County,2020,total_population,201673
Kenya,Elgeyo Marakwet County,Marakwet East Sub County,2021,total_population,201673
Kenya,Elgeyo Marakwet County,Marakwet East Sub County,2022,total_population,201673
Kenya,Elgeyo Marakwet County,Marakwet East Sub County,2023,total_population,201673
Kenya,Elgeyo Marakwet County,Marakwet East Sub County,2024,total_population,201673
Kenya,Elgeyo Marakwet County,Marakwet West Sub County,2020,total_population,140539
Kenya,Elgeyo Marakwet County,Marakwet West Sub County,2021,total_population,140539
Kenya,Elgeyo Marakwet County,Marakwet West Sub County,2022,total_population,140539
Kenya,Elgeyo Marakwet County,Marakwet West Sub County,2023,total_population,140539
Kenya,Elgeyo Marakwet County,Marakwet West Sub County,2024,total_population,140539
Kenya,Embu County,Embu North Sub County,2020,total_population,412632
Kenya,Embu County,Embu North Sub County,2021,total_population,412632
Kenya,Embu County,Embu North Sub County,2022,total_population,412632
Kenya,Embu County,Embu North Sub County,2023,total_population,412632
Kenya,Embu County,Embu North Sub County,2024,total_population,412632
Kenya,Embu County,Embu west Sub County,2020,total_population,248552
Kenya,Embu County,Embu west Sub County,2021,total_population,248552
Kenya,Embu County,Embu west Sub County,2022,total_population,248552
Kenya,Embu County,Embu west Sub County,2023,total_population,248552
Kenya,Embu County,Embu west Sub County,2024,total_population,248552
Kenya,Embu County,Mbeere North Sub County,2020,total_population,56985
Kenya,Embu County,Mbeere North Sub County,2021,total_population,56985
Kenya,Embu County,Mbeere North Sub County,2022,total_population,56985
Kenya,Embu County,Mbeere North Sub County,2023,total_population,56985
Kenya,Embu County,Mbeere North Sub County,2024,total_population,56985
Kenya,Embu County,Mbeere South Sub County,2020,total_population,95190
Kenya,Embu County,Mbeere South Sub County,2021,total_population,95190
Kenya,Embu County,Mbeere South Sub County,2022,total_population,95190
Kenya,Embu County,Mbeere South Sub County,2023,total_population,95190
Kenya,Embu County,Mbeere South Sub County,2024,total_population,95190
Kenya,Embu County,Mwea Sub County,2020,total_population,187508
Kenya,Embu County,Mwea Sub County,2021,total_population,187508
Kenya,Embu County,Mwea Sub County,2022,total_population,187508
Kenya,Embu County,Mwea Sub County,2023,total_population,187508
Kenya,Embu County,Mwea Sub County,2024,total_population,187508
Kenya,Embu County,Runyenjes Sub County,2020,total_population,59304
Kenya,Embu County,Runyenjes Sub County,2021,total_population,59304
Kenya,Embu County,Runyenjes Sub County,2022,total_population,59304
Kenya,Embu County,Runyenjes Sub County,2023,total_population,59304
Kenya,Embu County,Runyenjes Sub County,2024,total_population,59304
Kenya,Garissa County,Balambala Sub County,2020,total_population,482739
Kenya,Garissa County,Balambala Sub County,2021,total_population,482739
Kenya,Garissa County,Balambala Sub County,2022,total_population,482739
Kenya,Garissa County,Balambala Sub County,2023,total_population,482739
Kenya,Garissa County,Balambala Sub County,2024,total_population,482739
Kenya,Garissa County,Dadaab Refugee Camp Sub County,2020,total_population,246044
Kenya,Garissa County,Dadaab Refugee Camp Sub County,2021,total_population,246044
Kenya,Garissa County,Dadaab Refugee Camp Sub County,2022,total_population,246044
Kenya,Garissa County,Dadaab Refugee Camp Sub County,2023,total_population,246044
Kenya,Garissa County,Dadaab Refugee Camp Sub County,2024,total_population,246044
Kenya,Garissa County,Dadaab Sub County,2020,total_population,362976
Kenya,Garissa County,Dadaab Sub County,2021,total_population,362976
Kenya,Garissa County,Dadaab Sub County,2022,total_population,362976
Kenya,Garissa County,Dadaab Sub County,2023,total_population,362976
Kenya,Garissa County,Dadaab Sub County,2024,total_population,362976
Kenya,Garissa County,Fafi Sub County,2020,total_population,84632
Kenya,Garissa County,Fafi Sub County,2021,total_population,84632
Kenya,Garissa County,Fafi Sub County,2022,total_population,84632
Kenya,Garissa County,Fafi Sub County,2023,total_population,84632
Kenya,Garissa County,Fafi Sub County,2024,total_population,84632
Kenya,Garissa County,Garissa Sub County,2020,total_population,465098
Kenya,Garissa County,Garissa Sub County,2021,total_population,465098
Kenya,Garissa County,Garissa Sub County,2022,total_population,465098
Kenya,Garissa County,Garissa Sub County,2023,total_population,465098
Kenya,Garissa County,Garissa Sub County,2024,total_population,465098
Kenya,Garissa County,Hulugho Sub County,2020,total_population,401752
Kenya,Garissa County,Hulugho Sub County,2021,total_population,401752
Kenya,Garissa County,Hulugho Sub County,2022,total_population,401752
Kenya,Garissa County,Hulugho Sub County,2023,total_population,401752
Kenya,Garissa County,Hulugho Sub County,2024,total_population,401752
Kenya,Garissa County,Ijara Sub County,2020,total_population,257397
Kenya,Garissa County,Ijara Sub County,2021,total_population,257397
Kenya,Garissa County,Ijara Sub County,2022,total_population,257397
Kenya,Garissa County,Ijara Sub County,2023,total_population,257397
Kenya,Garissa County,Ijara Sub County,2024,total_population,257397
Kenya,Garissa County,Lagdera Sub County,2020,total_population,340511
Kenya,Garissa County,Lagdera Sub County,2021,total_population,340511
Kenya,Garissa County,Lagdera Sub County,2022,total_population,340511
Kenya,Garissa County,Lagdera Sub County,2023,total_population,340511
Kenya,Garissa County,Lagdera Sub County,2024,total_population,340511
Kenya,Homa Bay County,Homa Bay Town Sub County,2020,total_population,345640
Kenya,Homa Bay County,Homa Bay Town Sub County,2021,total_population,345640
Kenya,Homa Bay County,Homa Bay Town Sub County,2022,total_population,345640
Kenya,Homa Bay County,Homa Bay Town Sub County,2023,total_population,345640
Kenya,Homa Bay County,Homa Bay Town Sub County,2024,total_population,345640
Kenya,Homa Bay County,Ndhiwa Sub County,2020,total_population,455107
Kenya,Homa Bay County,Ndhiwa Sub County,2021,total_population,455107
Kenya,Homa Bay County,Ndhiwa Sub County,2022,total_population,455107
Kenya,Homa Bay County,Ndhiwa Sub County,2023,total_population,455107
Kenya,Homa Bay County,Ndhiwa Sub County,2024,total_population,455107
Kenya,Homa Bay County,Rachuonyo East Sub County,2020,total_population,295382
Kenya,Homa Bay County,Rachuonyo East Sub County,2021,total_population,295382
Kenya,Homa Bay County,Rachuonyo East Sub County,2022,total_population,295382
Kenya,Homa Bay County,Rachuonyo East Sub County,2023,total_population,295382
Kenya,Homa Bay County,Rachuonyo East Sub County,2024,total_population,295382
Kenya,Homa Bay County,Rachuonyo North  Sub County,2020,total_population,152471
Kenya,Homa Bay County,Rachuonyo North  Sub County,2021,total_population,152471
Kenya,Homa Bay County,Rachuonyo North  Sub County,2022,total_population,152471
Kenya,Homa Bay County,Rachuonyo North  Sub County,2023,total_population,152471
Kenya,Homa Bay County,Rachuonyo North  Sub County,2024,total_population,152471
Kenya,Homa Bay County,Rachuonyo South Sub County,2020,total_population,430954
Kenya,Homa Bay County,Rachuonyo South Sub County,2021,total_population,430954
Kenya,Homa Bay County,Rachuonyo South Sub County,2022,total_population,430954
Kenya,Homa Bay County,Rachuonyo South Sub County,2023,total_population,430954
Kenya,Homa Bay County,Rachuonyo South Sub County,2024,total_population,430954
Kenya,Homa Bay County,Rangwe Sub County,2020,total_population,462484
Kenya,Homa Bay County,Rangwe Sub County,2021,total_population,462484
Kenya,Homa Bay County,Rangwe Sub County,2022,total_population,462484
Kenya,Homa Bay County,Rangwe Sub County,2023,total_population,462484
Kenya,Homa Bay County,Rangwe Sub County,2024,total_population,462484
Kenya,Homa Bay County,Suba North Sub County,2020,total_population,237374
Kenya,Homa Bay County,Suba North Sub County,2021,total_population,237374
Kenya,Homa Bay County,Suba North Sub County,2022,total_population,237374
Kenya,Homa Bay County,Suba North Sub County,2023,total_population,237374
Kenya,Homa Bay County,Suba North Sub County,2024,total_population,237374
Kenya,Homa Bay County,Suba South Sub County,2020,total_population,486809
Kenya,Homa Bay County,Suba South Sub County,2021,total_population,486809
Kenya,Homa Bay County,Suba South Sub County,2022,total_population,486809
Kenya,Homa Bay County,Suba South Sub County,2023,total_population,486809
Kenya,Homa Bay County,Suba South Sub County,2024,total_population,486809
Kenya,Homa Bay County,Suba West Sub County,2020,total_population,201403
Kenya,Homa Bay County,Suba West Sub County,2021,total_population,201403
Kenya,Homa Bay County,Suba West Sub County,2022,total_population,201403
Kenya,Homa Bay County,Suba West Sub County,2023,total_population,201403
Kenya,Homa Bay County,Suba West Sub County,2024,total_population,201403
Kenya,Isiolo County,Cherab Sub County,2020,total_population,373355
Kenya,Isiolo County,Cherab Sub County,2021,total_population,373355
Kenya,Isiolo County,Cherab Sub County,2022,total_population,373355
Kenya,Isiolo County,Cherab Sub County,2023,total_population,373355
Kenya,Isiolo County,Cherab Sub County,2024,total_population,373355
Kenya,Isiolo County,Garbatulla Sub County,2020,total_population,392874
Kenya,Isiolo County,Garbatulla Sub County,2021,total_population,392874
Kenya,Isiolo County,Garbatulla Sub County,2022,total_population,392874
Kenya,Isiolo County,Garbatulla Sub County,2023,total_population,392874
Kenya,Isiolo County,Garbatulla Sub County,2024,total_population,392874
Kenya,Isiolo County,Isiolo Sub County,2020,total_population,179579
