id,report_id,sort_order,config,last_updated
dd18d405-2b35-4a86-bb20-aace434c835e,a361e16a-ee90-401d-a385-5a6da0c89a93,8,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""PNC1 for newborns showed persistent disruptions in 2023-25, averaging ~24% lower than expected, with ~16,700 visits in June 2025 (~20% lower).\n\nPostnatal care for mothers also fell below expectations from the end of 2023 to mid-2025, averaging ~9% lower, with visits ~26,100 visits in June 2025 (~8% lower).\n\nAcross both indicators, the shaded shortfalls reflect a mix of service use and reporting disruptions, and the pattern appears to be driven largely by reporting completeness issues rather than true declines in postnatal care.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""413db1fe-09e8-4b5e-b3d6-6316dc783df0"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Postnatal care shortfalls likely reporting-driven, with larger gaps for newborns""}}",2025-10-20T13:12:47.653Z
c4b1490b-49e5-498b-87c5-91f251456258,a361e16a-ee90-401d-a385-5a6da0c89a93,10,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Outpatient visits showed disruption in 2024, with service use averaging ~9% below expected levels from February to July. \n\nOutpatient visits in 2025 indicate consistent reporting and service use. ""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""ff70510b-974a-407e-b1ed-e29f50a8303b"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Outpatient visits stable with no major disruptions""}}",2025-10-20T13:12:47.653Z
b6b74a5f-8798-4e67-8b31-f960c44a36f3,a361e16a-ee90-401d-a385-5a6da0c89a93,11,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annex 1: Regional service utilization disruptions"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-10-20T13:12:47.653Z
7e80a859-9ff1-4842-862d-772c569f039b,a361e16a-ee90-401d-a385-5a6da0c89a93,9,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""BCG: Multiple sustained disruptions through 2023–2025, with service use ~10–24% below expected levels during shaded periods. After accounting for reporting completeness, the disruption in 2025 stands out as a real service decline.\n\nPenta1: Brief disruptions in 2023 and 2024 with dips of ~5–14% below expected levels. Periods of disruptions were also observed in 2025, averaging ~12% below expected values. \n\nPenta3: Brief dips of ~5–13% below expected levels in 2023 and mid-2024, followed by small disruptions in early 2025, averaging ~6% below expected values.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""2f0728ba-d567-4d05-a8cb-936d32056d5a"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""BCG showed sustained disruptions through 2025; Penta disruptions were brief and primarily concentrated in 2025""}}",2025-10-20T13:12:47.653Z
aff66b50-6c36-4529-9aae-c5175ea290ea,a361e16a-ee90-401d-a385-5a6da0c89a93,30,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annex 2: Trends in indicator reporting completness"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-10-20T13:12:47.653Z
df1f01eb-eed0-4e69-a947-60f8448c0754,a361e16a-ee90-401d-a385-5a6da0c89a93,2,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""somalia-health-.jpg"",""imgFit"":""cover"",""markdown"":"""",""imgStretch"":true,""imgHeight"":250},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""The FASTR approach uses routine HMIS data to monitor how service delivery shifts over time.\n\nBy comparing observed vs. expected service volumes — adjusted for seasonality and historical trends — we can identify disruptions or surpluses in key health services.\n\nThis analysis provides a timely, system-wide perspective, highlighting where and when service use deviates from expected patterns. Findings generate actionable evidence to guide rapid responses, helping sustain continuity of essential care during funding uncertainty or operational change.""}]],""useHeader"":true,""headerText"":""Tracking Utilization of Essential Services Using HMIS Data"",""useFooter"":false,""footerLogos"":[]}}",2025-10-20T13:12:47.653Z
be60cadc-c7ac-4caa-8260-0aae9c1a3456,a0b6d408-bc1f-4660-9424-c69574c15699,14,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""ANC1 showed disruptions in mid-2025, averaging ~63,900 visits per month vs. ~70,400 expected (~9% lower), with ~62,900 visits in June 2025 (~11% lower than expected). \n\nANC4 largely tracked expected trends throughout the period, without notable disruptions.\n\nFar fewer women progress from ANC1 to ANC4, underscoring a persistent continuity gap in antenatal care.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""f13bc674-ef5d-4619-9723-9bf804e56ee5"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""ANC service shows disruption in 2025; ANC4 stays near trend, but continuity gap remains""}}",2025-10-20T13:12:59.275Z
616a68e1-1f7c-489f-8321-0de2f527779a,a361e16a-ee90-401d-a385-5a6da0c89a93,7,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Deliveries by skilled birth attendant closely tracked expectations through mid-2025, reflecting steady service utilization.\n\nDeliveries by caesarian section showed a period of surplus in 2023, followed by a brief disruption in late 2024, when reported service use fell ~10% below expected levels, before returning to expected trends through mid-2025. \n\nShortfalls and surpluses in caesarean deliveries could reflect reporting completeness issues rather than true service changes.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""a19b1433-440f-4123-a63a-c2bab8d4d86c"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Delivery by skilled birth attendant remained stable, while caesarean section trends showed potential reporting-driven fluctuations""}}",2025-10-20T13:12:47.653Z
29bc0b07-8031-46b1-a4fe-521bb0516121,a361e16a-ee90-401d-a385-5a6da0c89a93,3,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Methodology: Service Utilization Assessment"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Purpose: \nTrack changes in health service use over time, identifying where services fall below or rise above expected patterns.\n\n# How it works:\n- Uses routine HMIS data, cleaned for outliers and missing values.\n- Builds an “expected” trend line for each service, adjusting for seasonality and historical trends in service utilization.\n- Compares actual service volumes to expected levels.\n\n\n# Measuring impact:\n- Flagged disruption periods are analyzed to estimate how much service volumes changed compared to what was expected.\n- Results are shown at nationaland sub-national levels highlighting both system-wide and localized effects.\n\n\n# How to interpret figures\n- Red shaded areas = potential disruptions (service volumes lower than expected).\n- Green shaded areas = potential surpluses (service volumes higher than expected).\n- These are signals, not conclusions — they highlight when and where volumes deviate, but require further investigation into the underlying reasons (“why”).""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""More details on the methodology and data quality adjustment approaches are found alongside the source code on GitHub (https://github.com/FASTR-Analytics).""}]],""useHeader"":false,""headerText"":""Methodology""}}",2025-10-20T13:12:47.653Z
74692ceb-e8fa-440d-9a71-e48384e2eaed,a361e16a-ee90-401d-a385-5a6da0c89a93,15,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Bay Region"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""9af63d7d-b5c3-4965-a26f-de64f5014b8f"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_3"",""selectedReplicantValue"":""Bay Region""}}]],""useHeader"":false,""headerText"":""""}}",2025-10-20T13:12:47.653Z
