id,report_id,sort_order,config,last_updated
b5bc4e64-88b9-49cb-bfff-aaabd64dcc35,1c4ee15a-5f2e-432b-b952-f2514e8c2c82,10,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""5c74abbd-f9da-4bb5-9a6e-2a64a760dc21"",""moduleId"":""m002"",""isDefault"":false,""selectedReplicantValue"":""""}}]]}}",2026-04-17T02:05:22.430Z
964870e8-d8fc-49f5-851b-13689dee6c70,1c4ee15a-5f2e-432b-b952-f2514e8c2c82,1,"{""type"":""cover"",""cover"":{""titleText"":""RMNCH+N SERVICE UTILIZATION ETHIOPIA"",""titleTextRelFontSize"":10,""subTitleText"":""Rapid analysis of HMIS data until Jan 2026. "",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-02-18T01:02:18.653Z
ebf6e9f3-fc81-4e09-95d5-ec2741fbd1d9,44f076d6-5753-4f0c-8088-cdb4f8ee66bb,10,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-02-03T13:46:21.072Z
83ffb609-af5e-42c3-8b71-5ba7066ce3ba,9bb7fd07-189d-4fd9-a46e-418f23621246,10,"{""type"":""cover"",""cover"":{""titleText"":""RMNCAH+N Service Delivery\nPerformance Analysis -6 Months performance"",""titleTextRelFontSize"":8,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":""January 14, 2026\nAddis Ababa"",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""useFooter"":true}}",2026-02-12T08:16:31.356Z
22b35e0a-8ef0-49af-839e-30a7c3f3e260,038201af-88b6-4c7f-9585-7df604528a73,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":7,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":2},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""Indicators for this analysis were selected by the MOH-SAEO, considering nationally prioritized RMNCH indicators.\nIndicators selected include:\n"",""stretch"":true,""fillArea"":false,""textSize"":1.25,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""Maternal and newborn indicators:\nANC 1st visit\nANC 4th visit\nInstitutional delivery\nBCG given\n"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""FASTR_Black_FullName.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":false,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""text"",""span"":6,""markdown"":""Child health :\nPenta 1 given\nPenta 3 given\nGeneral indicator:\nOutpatient visits"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Methodology: Indicator selection\n"",""useFooter"":true}}",2026-01-13T12:10:38.621Z
4b5b1423-78a2-4c0d-b120-d28d43b5909b,cc659026-840e-4fb3-a1cd-9b10fc381b98,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-02-12T08:15:54.053Z
b8ad5ba4-9af9-4094-9ee3-617d67958334,1c4ee15a-5f2e-432b-b952-f2514e8c2c82,3,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Section 1\nDATA QUALITY"",""sectionTextRelFontSize"":5,""smallerSectionText"":""Assessing the data quality of routine data to understand validity and areas for improvement.\nAdjustments to the data in the following sections are applied based on the data quality findings."",""smallerSectionTextRelFontSize"":2},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-02-18T01:02:18.653Z
c7fa938a-d1dd-4e89-82ae-e3fbee43ade2,e75043cd-edce-4f7a-902d-05c1abc8db3f,10,"{""type"":""cover"",""cover"":{""titleText"":""RMNCH+N SERVICE UTILIZATION ETHIOPIA"",""titleTextRelFontSize"":10,""subTitleText"":""Rapid analysis of HMIS data until Jan 2026. "",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-02-17T20:30:34.473Z
394bdb58-fee6-4bc2-b92b-206b5c9213aa,9bb7fd07-189d-4fd9-a46e-418f23621246,50,"{""type"":""cover"",""cover"":{""titleText"":""Section 1: Data Quality\n"",""titleTextRelFontSize"":10,""subTitleText"":""Data quality assessments  focused on completeness, consistency, and outliers inform adjustments applied to routine data to improve reliability of the analyses presented."",""subTitleTextRelFontSize"":5,""presenterText"":"""",""presenterTextRelFontSize"":3,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-02-12T08:16:31.356Z
c4b78254-4b26-444b-88d7-3d02d296989d,038201af-88b6-4c7f-9585-7df604528a73,50,"{""type"":""cover"",""cover"":{""titleText"":""Section 1: Data Quality\n"",""titleTextRelFontSize"":10,""subTitleText"":""Data quality assessments  focused on completeness, consistency, and outliers inform adjustments applied to routine data to improve reliability of the analyses presented."",""subTitleTextRelFontSize"":5,""presenterText"":"""",""presenterTextRelFontSize"":3,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-01-13T12:18:49.380Z
