id,report_id,sort_order,config,last_updated
901f6ea4-e1a2-4f12-a62e-121dca598708,71b7b974-c0d0-493c-8cb4-b7bd4465d1f8,9,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""After tracking near expected early in 2025, BCG rose above trend in Q2. From April–June, surpluses of 9–11% were recorded, with June reaching ~25,600 doses, reflecting stronger and sustained newborn vaccination at birth.\n\nPenta1 volumes stayed close to expected through 2025, with only minor deviations. In June, ~28,900 doses (~7% above expected) reflected stable alignment with trend rather than a major surplus. Strengthening this early dose remains key for continuity of the series.\n\nPenta3 volumes mostly tracked expectations but surged in late 2024 (+11–15%) and April 2025 (+14%), likely from catch-up or campaigns. By June, ~26,500 doses (~4% above expected) signaled a return to stable trend.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""fb3f7d80-0796-46ae-9009-350bb33a615a"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Immunization services strengthen in 2025, with gains in BCG and Penta3""}}",2025-11-17T02:48:30.683Z
7ed4efce-fe7f-43fd-9d78-881a536a5110,71b7b974-c0d0-493c-8cb4-b7bd4465d1f8,28,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annex 2: Trends in indicator reporting completness"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-11-17T02:48:30.683Z
f26e0635-c432-42b6-84a0-a45ddb143efc,71b7b974-c0d0-493c-8cb4-b7bd4465d1f8,10,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""The number of malaria-positive cases dropped sharply in mid-2024, with volumes ~25–32% below expected in March–April and remaining depressed through much of the year. By 2025, detected cases rose again, returning closer to expected levels by June (~2% below trend).\n\nACT treatment closely followed the trend in positive cases, with marked declines in 2024 and higher volumes in 2025. By June 2025, treatment levels remained somewhat close to expected, and the close alignment with positive cases indicates that most detected cases continued to be treated.\n\nMalaria typically rises during the rainy season, but timing and peak sharpness vary by district. The model captures seasonality at the national level, but does not fully reflect these local differences.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""6dabd0e2-b4c1-46a6-890e-62007b79eac3"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Malaria-positive cases and treatment fell in 2023–24, with increased detection in 2025""}}",2025-11-17T02:48:30.683Z
cb2264c8-f914-4e3f-84a6-d1ee24160dea,71b7b974-c0d0-493c-8cb4-b7bd4465d1f8,12,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Bo District""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""b145b923-3c6d-4e69-95e9-936480f2afe9"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Bo District""}}]],""useHeader"":false,""headerText"":""""}}",2025-11-17T02:48:30.683Z
8f1a453d-b7fa-4733-85c6-7aee5f6020b3,71b7b974-c0d0-493c-8cb4-b7bd4465d1f8,15,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Falaba District"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""b145b923-3c6d-4e69-95e9-936480f2afe9"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Falaba District""}}]],""useHeader"":false,""headerText"":""""}}",2025-11-17T02:48:30.683Z
e62f8426-225b-41a1-8a6d-93578165452c,2cf43741-ff3a-45e4-9966-024ee4242c87,10,"{""type"":""cover"",""cover"":{""titleText"":""Somaliland Service Utilization Analysis"",""subTitleText"":""Summary Report: Q3 2025"",""presenterText"":"""",""dateText"":""Analysis generated in November 2025"",""logos"":[""guinea_logo.png"",""FASTR_White_FullName.png""],""dateTextRelFontSize"":3},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true,""headerText"":""""}}",2025-12-22T19:40:51.879Z
ce51eedf-49f4-4b9e-8f50-ac02337a86a0,71b7b974-c0d0-493c-8cb4-b7bd4465d1f8,6,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Short-acting FP methods experienced repeated disruptions: a major shortfall in mid-2024 (21–24% below expected), another dip in Dec 2024 (~18% below), and early 2025 (~15% below). A brief rebound occurred in Mar 2025, when volumes rose ~12% above expected.\n\nLong-acting FP methods remained largely within expected ranges in 2025, with no consistent disruptions flagged, though pre-2024 variability may reflect reporting completeness issues.\n\nOverall, FP services remain unstable, with short-acting methods driving most of the recent disruptions.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""d6e68d9a-0b2b-46ee-921a-f55833d762f4"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Family planning service use remains unstable, with repeated disruptions in short-acting methods through 2024–25 despite brief periods of recovery""}}",2025-11-17T02:48:30.683Z
e3763098-64d1-4688-ab18-1501f8527cf7,71b7b974-c0d0-493c-8cb4-b7bd4465d1f8,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Koinadugu District"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""b145b923-3c6d-4e69-95e9-936480f2afe9"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Koinadugu District""}}]],""useHeader"":false,""headerText"":""""}}",2025-11-17T02:48:30.683Z
481b46ff-0587-463d-894b-8d9cfdd14109,71b7b974-c0d0-493c-8cb4-b7bd4465d1f8,2,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""26372818523_c88eeb2825_o.jpg"",""imgFit"":""cover"",""markdown"":"""",""imgStretch"":true,""imgHeight"":250},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""The FASTR approach uses routine HMIS data to monitor how service delivery shifts over time.\n\nBy comparing observed vs. expected service volumes — adjusted for seasonality and historical trends — we can identify disruptions or surpluses in key health services.\n\nThis analysis provides a timely, system-wide perspective, highlighting where and when service use deviates from expected patterns. Findings generate actionable evidence to guide rapid responses, helping sustain continuity of essential care during funding uncertainty or operational change.""}]],""useHeader"":true,""headerText"":""Tracking Disruptions in Essential Services Using HMIS Data"",""useFooter"":false,""footerLogos"":[]}}",2025-11-17T02:48:30.683Z
cc745619-bc52-4cc9-a0bb-bb714c6f9a46,71b7b974-c0d0-493c-8cb4-b7bd4465d1f8,19,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Kenema District"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""b145b923-3c6d-4e69-95e9-936480f2afe9"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Kenema District""}}]],""useHeader"":false,""headerText"":""""}}",2025-11-17T02:48:30.683Z
