id,report_id,sort_order,config,last_updated
973483ae-b2a7-41c0-b187-8a60caa8c84c,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,180,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Suggested AI Prompts:  ​\n​\n- Analyze this service volume data for BCG, Penta1 and Penta3 that covers:​\n- The overall trend direction and magnitude from start period to end period (e.g., periods of growth/decline)​\n​- Any notable disruptions, seasonal patterns, or outlier periods​\n- Pull out specific data points for highs, lows, or where the trend ends by the final month of the period​"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""e543f5de-c0b8-4b33-92c3-d9b7d2f26121"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in BCG, Penta1, and Penta3 vaccination"",""useFooter"":false,""footerText"":""""}}",2026-02-02T03:01:39.651Z
684d9f1f-0256-46a6-ba76-23f66f39c060,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,410,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Interpretation Guidance: \n\n1. National Level: What is the overall level of coverage for this indicator? \n\n2. HMIS Data Alone (Gray Line): What does analysis of HMIS service utilization data alone suggests?""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""04027cb8-b0c5-4b6e-9594-1e54fbd21b8f"",""moduleId"":""m006"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""bcg""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":4,""markdown"":""3. Province Level: Are there certain provinces that have higher coverage for this indicator? ""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""9d4977b4-0d87-44e1-b2bd-3eddcba623f4"",""moduleId"":""m006"",""isDefault"":true,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""bcg""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.5,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Estimating BCG service coverage""}}",2026-02-02T02:54:27.532Z
bd22f4c3-e401-42fe-b5d1-4e61b9bf0fd1,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,330,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""markdown"":""Visualization: \n1. Service utilization over time\n\nIndicator:\n1. Outpatient visits"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""1ef7a30f-ef19-4fe7-ba79-c2c2c5c8d578"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""opd""}}]],""useHeader"":true,""headerText"":""Trends in Outpatient visits"",""useFooter"":false,""footerText"":""""}}",2026-02-02T03:01:39.651Z
f084a5f9-8744-43b4-b653-84525d4832fb,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Interpretation Guidance: \n\n1. National - Describe consistency checks at the national level. Which consistency checks have the least consistent results?\n\n2. Province -Describe consistency checks by province. Where are the least consistent results?\n\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""cf5b8649-93c2-4bbe-8f2d-773f42ce8ec3"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Internal consistency""}}",2026-01-28T13:43:54.246Z
9ec0c394-1c86-49c3-9812-8c2a1b21f303,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Overview of the Data Quality Assessment Methodology \nIdentifies key data quality issues by assessing indicator completeness, detecting extreme outliers, and evaluating consistency between related indicators — using monthly, facility-level HMIS data.\n\nApplies targeted adjustments to flagged data points by replacing outliers and imputing missing values using a centered 12-month rolling average; fallback facility-level averages are used when insufficient history exists.\n\nEnables sensitivity analysis by producing results under four scenarios (no adjustment, outlier-only, completeness-only, and combined), with certain indicators that don't meet inclusion criteria excluded from adjustment. For this analysis, adjustment is for both outliers and completeness.\n\n# Overview of the Service Utilization Assessment Methodology \nService utilization trend analysis, which identifies the percentage change in service use for each quarter of data compared to the previous quarter.\n\nDisruptions and surplus in service delivery utilization analysis, which helps to identify meaningful positive or negative changes in service use outside of what we would expect given seasonal trends and historical trends.\n\n# Overview of the Service Coverage Estimation Methodology\nCoverage estimation analysis uses routine data to estimate trends in service coverage at national and sub-national levels. This occurs by integrating adjusted health service volume data, population projections, and survey data (MICS/DHS). Coverage estimates are calculated for key health indicators using multiple denominator sources, and the optimal denominator is selected by minimizing the error relative to the most recent survey data.""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""More details on the methodology and data quality adjustment approaches are found in the Annex. All R code and source documentation is also publicly available on GitHub (https://github.com/FASTR-Analytics).""}]],""useHeader"":true,""headerText"":""Methodology""}}",2026-01-27T20:22:49.096Z
64a63ba8-7e7a-4a2c-ab61-00803e2b420c,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,190,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Visualization: \n1. Service utilization quarter on quarter change\n\nIndicators: \n1. BCG\n2. Penta1\n3. Penta3"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""57e19bad-fbd4-45bc-aa29-18ec4b998b67"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume \nBCG, Penta1, and Penta3 vaccination"",""useFooter"":false,""footerText"":""""}}",2026-02-02T03:01:39.651Z
901125df-420a-487a-a714-48d21e53f792,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""Zambia_vid-nurse-checkup_FASTR.jpg""},{""type"":""text"",""markdown"":""The objective of this report is to provide a timely snapshot of health sector performance by assessing key RMNCAH+N service utilization metrics and HMIS data quality. \n\n\nIt aims to identify trends in service coverage, detect disruptions or surpluses in service delivery, and flag potential data quality issues to support evidence-based decision-making and prompt action to improve health outcomes.\n# Table of Contents\n\n# 1. Data Quality Assessment \n\n# 2. Service Utilization Assessment \n\n# 3. Service Coverage Estimates"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Objectives and Content in the Report"",""useFooter"":false,""footerLogos"":[]}}",2026-01-28T03:08:52.586Z
2f5710d9-21c3-4f83-a8b9-7ad22a9e26cd,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Interpretation Guidance: \n\n1. National level - How has the mean DQA score changed over time? \n\n2. Province level - Which provinces consistently scored above 80% (green)? Which provinces consistently scored below 70% (red)? In 2025, which provinces have the most area for improvement?""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""4dc02c21-29da-4a01-9812-469deedaaac8"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in data quality""}}",2026-01-28T13:43:54.246Z
365651a6-6838-419f-a409-364819be53e8,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,70,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Interpretation Guidance: \n\n1. National Level: What is the overall level of outliers across all indicators? Are there specific indicators with high percentages of outliers?\n\n2. Province Level: Are there certain provinces that have higher percentage of outliers?\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""c3cb0cc9-4352-4b27-8532-f18e465faec8"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Outliers""}}",2026-01-28T13:43:54.246Z
f2ce444c-b109-4c39-9ca0-2a61a13759f9,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,470,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""markdown"":"""",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""b4750223-9ffd-43f6-958b-0ba9c0412df4"",""moduleId"":""m002"",""isDefault"":true,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2026-02-02T02:54:14.620Z
