id,report_id,sort_order,config,last_updated
77c91261-b769-4038-a225-6a5481f66c83,af58552a-131b-4db2-aa29-61e35909f428,290,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""5a744cf4-989b-4be2-a165-63c5bf8185ba"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""HIV screening and treatment""}}",2025-10-02T21:55:21.835Z
a450f8e6-1871-4ffd-9965-1d80dabe912b,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,26,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# KEY AREA 1\n- Recommendation 1\n- Recommendation 2\n- Recommendation 3\n\n# KEY AREA 2\n- Recommendation 1\n- Recommendation 2\n- Recommendation 3\n\n# KEY AREA 3\n- Recommendation 1\n- Recommendation 2\n- Recommendation 3\n\n\n""}]],""useHeader"":true,""headerText"":""Recommendations based on the key findings""}}",2025-08-28T14:18:08.102Z
a17e513d-678d-4473-9152-589d07d4152b,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,27,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annex"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-08-28T14:18:08.102Z
22461e64-e0cc-4f38-a3f1-4262735085de,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,25,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Recommendations and Next Steps"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-08-28T14:18:08.102Z
63b8bbc7-4e74-4102-bb69-64fc10bfda04,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,5,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Indicators for this analysis were selected by [ORGANIZATION NAME], considering nationally prioritized indicators.\n\n# Indicators selected include:\n""}],[{""type"":""text"",""markdown"":""# Maternal and newborn indicators:\nANC 1st visit \nANC 4th visit \nInstitutional delivery\nBCG given "",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Child health and general indicators:\nPenta 1 given \nPenta 3 given \nOutpatient visits""}]],""useHeader"":true,""headerText"":""Methodology: Indicator selection""}}",2025-08-28T14:18:08.102Z
b885a536-15d1-482a-aa77-1793efcb55b5,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,1,"{""type"":""cover"",""cover"":{""titleText"":""RMNCAH+N Service Delivery Performance Analysis [COUNTRY]\n"",""subTitleText"":""[SUBTITLE E.G., Q1 2025]"",""presenterText"":""[ORGANIZATION NAME]"",""dateText"":""[DATE OF PRESENTATION]"",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true,""headerText"":""""}}",2025-08-28T14:18:08.102Z
7b685041-80cc-4587-8ecc-6f0134687bee,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,11,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""4dc02c21-29da-4a01-9812-469deedaaac8"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in data quality""}}",2025-09-05T11:52:59.949Z
2d4b7c58-8f68-47be-850a-200d8a631d47,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,12,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Section 2: Service Utilization Performance Assessment "",""smallerSectionText"":""Assessment of service utilization performance through trends, year-on-year comparisons, and analysis of projected volumes based on historical patterns and seasonality to identify surpluses and disruptions in service delivery.""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-08-28T14:18:08.102Z
0e709622-0e0a-4228-bcd9-eaa05d7c4201,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,18,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Section 3. Service Coverage Estimates"",""smallerSectionText"":""Using routine data to estimate recent trends and subnational disparity in the coverage of selected health services. Not intended as official estimates.""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-08-28T14:18:08.102Z
8436130a-3eeb-4b4e-86fb-8c172ddc25d0,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,14,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""cfc11e32-5102-484c-b242-892bb132c410"",""moduleId"":""m003"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, nationally""}}",2025-09-04T15:59:12.434Z
