admin_area_2,admin_area_3,admin_area_4,year,population_type,count
North East Zone,bo Borno State,bo Chibok Local Government Area,2020,total_population,105565
South East Zone,en Enugu State,en Ezeagu Local Government Area,2020,total_population,256714
South South Zone,de Delta State,de Udu Local Government Area,2020,total_population,222816
North Central Zone,kw Kwara State,kw Oke-Ero Local Government Area,2020,total_population,87154
North West Zone,kn Kano State,kn Nasarawa Local Government Area,2020,total_population,940022
North Central Zone,kw Kwara State,kw Asa Local Government Area,2020,total_population,191244
South East Zone,an Anambra state,an Ogbaru Local Government Area,2020,total_population,326603
North Central Zone,ko Kogi State,ko Okehi Local Government Area,2020,total_population,302516
South West Zone,oy Oyo State,oy Ibadan South East Local Government Area,2020,total_population,527626
North East Zone,ad Adamawa State,ad Lamurde Local Government Area,2020,total_population,168320
South South Zone,ak Akwa-Ibom State,ak Mkpat Enin Local Government Area,2020,total_population,284312
South East Zone,im Imo State,im Oguta Local Government Area,2020,total_population,222268
North Central Zone,kw Kwara State,kw Irepodun Local Government Area,2020,total_population,224786
North West Zone,so Sokoto State,so Sokoto South Local Government Area,2020,total_population,294825
South South Zone,ri Rivers State,ri Gokana Local Government Area,2020,total_population,365424
North West Zone,kn Kano State,kn Shanono Local Government Area,2020,total_population,221519
South West Zone,la Lagos State,la Apapa Local Government Area,2020,total_population,337831
North West Zone,ke Kebbi State,ke Fakai Local Government Area,2020,total_population,185852
South East Zone,im Imo State,im Ideato South Local Government Area,2020,total_population,248489
North West Zone,za Zamfara State,za Zurmi Local Government Area,2020,total_population,456691
North East Zone,bo Borno State,bo Magumeri Local Government Area,2020,total_population,223940
North East Zone,bo Borno State,bo Kukawa Local Government Area,2020,total_population,325558
South East Zone,an Anambra state,an Awka South Local Government Area,2020,total_population,278277
South South Zone,cr Cross River State,cr Akamkpa Local Government Area,2020,total_population,225503
North Central Zone,kw Kwara State,kw Kaiama Local Government Area,2020,total_population,187809
North Central Zone,ni Niger State,ni Muya Local Government Area,2020,total_population,165524
South West Zone,on Ondo State,on Ondo West Local Government Area,2020,total_population,429079
North West Zone,kt Katsina State,kt Matazu Local Government Area,2020,total_population,174439
South East Zone,ab Abia State,ab Aba North Local Government Area,2020,total_population,156080
South West Zone,os Osun State,os Osogbo Local Government Area,2020,total_population,243539
North West Zone,ke Kebbi State,ke Argungu Local Government Area,2020,total_population,299732
South West Zone,oy Oyo State,oy Ibadan North East Local Government Area,2020,total_population,489932
South West Zone,on Ondo State,on Odigbo Local Government Area,2020,total_population,348427
North Central Zone,ni Niger State,ni Chanchaga Local Government Area,2020,total_population,321669
South West Zone,os Osun State,os Obokun Local Government Area,2020,total_population,181085
