id,report_id,sort_order,config,last_updated
e355c6a9-e619-4db5-87cf-43468ed73f00,2fc7fb98-ff7f-4f50-a994-48075de8071d,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Dans l’ensemble, la cohérence interne est faible pour la majorité des indicateurs et des provinces, avec des écarts importants selon le type d’indicateur.\n\nAccouchements ≈ BCG : La cohérence est très faible au niveau national (10 %) et reste basse dans toutes les régions, variant de 0 % (Ouest) à 26 % (Centre).\n\nCPN1 > CPN4 : Au niveau national, 59 % des zones respectent le critère, avec une forte hétérogénéité régionale allant de 38 % (Nord-Est) à 78 % (Artibonite).\n\nPenta1 > Penta3 : La cohérence est la plus élevée, avec 72 % au niveau national et des niveaux régionaux compris entre 47 % (Sud) et 89 % (Centre).""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""2041c8cb-7221-48c3-b9d0-5fb0f4f42d3c"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Cohérence interne""}}",2026-01-22T18:38:09.217Z
956fcb75-4b5f-4635-8062-4e5b99dca6ca,14d8de12-408e-4cdd-bc49-8e4629cc00a7,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Les indicateurs utilisés pour l’analyse de l’utilisation des services ont été sélectionnés en tenant compte des priorités nationales.\n\n# Les indicateurs sélectionnés comprennent :""}],[{""type"":""text"",""markdown"":""# Général :\nConsultations ambulatoires\n\n# Indicateurs de santé reproductive :\nFemmes utilisant une méthode moderne de planification familiale (moins de 25 ans, et 25 +)\n\n# Indicateurs périnatals :\nCPN 1ʳᵉ et CPN 4\nFemmes enceintes ayant reçu une moustiquaire imprégnée\nFemmes enceintes recevant du fer folate\nAccouchements institutionnels (total, 15–19 ans et 20  ans et plus)\nAccouchées qui ont reçu une dose de vitamine A"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""text"",""markdown"":""# Indicateurs postnatals :\n\nConsultation postnatale (mère)\nNouveau-né pris en charge par la méthode Kangourou\nAllaitement précoce\n\n# Indicateurs d'immunisation et nutrition :\nBCG administré (total, garçons, filles)\nPentavalent 1 et 3 administré ((total, garçons, filles)\nEnfants complètement vaccinés\nEnfants de 6 mois a 59 mois ayant reçu deux doses de vitamine A\nEnfants de moins de 5 ans enrôlés dans un programme de nutrition"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie : Sélection des indicateurs""}}",2026-01-22T18:32:53.761Z
6fac84c9-3357-49f5-9463-9f4074b5b3bb,2fc7fb98-ff7f-4f50-a994-48075de8071d,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Au niveau national, la qualité des données diminue globalement entre 2019 et 2024 (de 56 % à 27 %), suivie d’une légère amélioration en 2025 (37 %), sans retrouver les niveaux initiaux.\n\nSur le plan régional, l’Artibonite, le Centre et les Nippes montrent une amélioration récente en 2025, tandis que la qualité s’est dégradée dans le Sud-Est, le Nord, le Nord-Est, l’Ouest et le Sud, qui restent à des niveaux faibles.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""e277a666-eebb-4fea-9b3f-87536071bad2"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Tendances en qualité des données""}}",2026-01-22T18:38:09.217Z
1ccfa160-9e91-4e41-a8e0-f46b9bcfa92b,2fc7fb98-ff7f-4f50-a994-48075de8071d,920,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Méthodologie : Comment l'ajustement de la qualité des données affecte les résultats\nIndicateurs de santé reproductive et périnatals."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.1,""presentationObjectInReportInfo"":{""id"":""c1726ce6-9dad-4287-9eb7-88f349f1f8ea"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""""}}",2026-01-22T18:39:59.670Z
02d0b476-6d15-48df-b555-d0fc8c5b8e0a,2fc7fb98-ff7f-4f50-a994-48075de8071d,260,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""07d36903-1a7c-430e-9ebf-7b25511fb636"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false},""imgFile"":""haiti_multi_indicator_2025_20260105 IFA NET.png"",""imgStretch"":true,""imgHeight"":50}]],""useHeader"":false,""headerText"":""Des interventions pendant la grossesse restent stables""}}",2026-01-06T00:03:49.378Z
9c612d29-fd1a-46b6-bb48-5b0062225eee,2fc7fb98-ff7f-4f50-a994-48075de8071d,930,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Méthodologie : Comment l'ajustement de la qualité des données affecte les résultats\nIndicateurs postnatals"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.1,""presentationObjectInReportInfo"":{""id"":""b9f368d9-ffdd-4ef7-949c-a6e1d94aa7cc"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":false,""headerText"":""Méthodologie : Comment l'ajustement de la qualité des données affecte les résultats (2/2)""}}",2026-01-22T18:39:59.670Z
8eaf809d-7bb1-4e46-9b19-74caafba1d0e,2fc7fb98-ff7f-4f50-a994-48075de8071d,120,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Depuis 2023, les consultations ambulatoires présentent des fluctuations marquées, mais sans tendance durable, avec environ 200 000 à 260 000 consultations par mois.\n\nLe volume des consultations ambulatoires est resté globalement stable dans le temps, malgré des variations d’un trimestre à l’autr, sans tendance haussière ou baissière durable.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""5ee47a10-392b-468c-aebc-6563d5364334"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""628533a3-2508-4610-bf1e-e6ae2b664e7e"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":5}]],""useHeader"":true,""headerText"":""Tendances en consultations ambulatoires""}}",2026-01-22T18:39:59.670Z
63c13036-f99f-4fea-a690-7df1a795b4e9,2fc7fb98-ff7f-4f50-a994-48075de8071d,380,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""2b03c6ca-073a-457d-9043-b1b619a82dd2"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false},""imgFile"":""haiti_multi_indicator_2025_20260105 PNC BABY.png"",""imgStretch"":true,""imgFit"":""cover"",""imgHeight"":100}]],""useHeader"":false,""headerText"":""Les soins postnatals pour les nouveau-nés demeurent globalement stables""}}",2026-01-06T00:04:28.629Z
f45bb630-3aa2-4f4d-94e2-90a6060ad873,2fc7fb98-ff7f-4f50-a994-48075de8071d,70,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""À l’échelle nationale, les valeurs aberrantes demeurent très faibles, généralement inférieures à 1 % pour la majorité des indicateurs, indiquant une bonne stabilité des volumes rapportés.\n\nQuelques anomalies ponctuelles apparaissent pour : la planification familiale (15 - 24 ans, ~1.2 % ; et 25 + ans, ~2,4 %) et les enfants < 5 ans dans un programme de nutrition (~1,7 %).\n\nCes écarts isolés suggèrent des variations ponctuelles dans le rapportage, notamment dans les régions du Nord-Est, Ouest et Centre.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""bfe79d27-0dc1-476a-8c20-feded7f9420e"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Valeurs aberrantes""}}",2026-01-22T18:38:09.217Z
efad3fbd-2ad2-4839-a46a-d7aa9b109d27,14d8de12-408e-4cdd-bc49-8e4629cc00a7,300,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annexe 2 : Tendances en matière d'exhaustivité des rapports sur les indicateurs"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-09-30T18:18:21.123Z
