id,report_id,sort_order,config,last_updated
3aa7fcb1-9e6a-45f5-ac37-b65092d4af74,b4c308da-6bcd-4e7a-806b-71392803eea4,10,"{""type"":""cover"",""cover"":{""titleText"":""Tracking Disruptions in Essential Services \n"",""titleTextRelFontSize"":12,""subTitleText"":""Insights from routine DHIMS2 data to inform health system response\nJan 2024 - Sept 2025"",""subTitleTextRelFontSize"":4,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[""FASTR_Primary_01_FullName.png"",""MOH-logo.png""]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-12-09T16:26:53.379Z
f7c3ee51-feb4-4ba3-a368-b3e905144157,b4c308da-6bcd-4e7a-806b-71392803eea4,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.56,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Disruptions in donor funding could significantly impact Ghana’s health sector by reducing resources for essential RMNCAH+N services, particularly at the primary care level. Funding disruptions risk stockouts of commodities, reduced health worker availability, and interruptions in outreach and supervision — particularly in underserved regions. \n\nThese challenges could reverse recent gains in maternal and child health, widen equity gaps, and strain Ghana’s capacity to deliver essential services through its primary healthcare system.\n\n""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""The FASTR approach uses routine HMIS data to monitor how service delivery shifts over time.\n\n\n\nBy comparing observed vs. expected service volumes — adjusted for seasonality and historical trends — we can identify disruptions or surpluses in key health services.\n\n\n\nThis analysis provides a timely, system-wide perspective, highlighting where and when service use deviates from expected patterns. \n\n\n\nFindings generate actionable evidence to guide rapid responses, helping sustain continuity of essential care during funding uncertainty or operational change.""}]],""useHeader"":true,""headerText"":""Disruption Analysis"",""useFooter"":false,""footerLogos"":[""FASTR_Primary_01_FullName.png""]}}",2025-12-09T16:26:53.379Z
a5b5408c-dee9-4172-8687-2e14034e5471,b4c308da-6bcd-4e7a-806b-71392803eea4,30,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Section 1: Service Utilisation"",""sectionTextRelFontSize"":8,""smallerSectionText"":""Assessment of projected volumes based on historical trends to identify surpluses and disruptions in health services. "",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-12-09T16:26:53.379Z
8396d5af-0d5d-479b-8100-83a47965f2dc,b4c308da-6bcd-4e7a-806b-71392803eea4,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-12-09T16:26:53.379Z
abe12a09-1a97-44a3-bd8c-f5f59fb6e4b7,b4c308da-6bcd-4e7a-806b-71392803eea4,50,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1.25,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Key Observation\n\nAcross all indicators, antenatal care (ANC 1 & 4), institutional delivery, postnatal care, BCG vaccination, and early breastfeeding initiation — no major national-level disruption is evident immediately following USAID’s withdrawal in early 2025.\n\nInstead, most indicators show a short-term rebound or stabilization in service volumes between Q1 and Q2 2025, suggesting that Ghana Health Service systems largely maintained continuity of essential services.\n\n# Detailed Insights\n\nMaternal health indicators (ANC 1, ANC 4, Institutional delivery, PNC1): Show small dips in late 2024 (Q3–Q4) followed by modest recoveries in early 2025. ANC1 volumes through 2025 remained slightly above expected levels (~7 %). ANC4 stayed close to trend in 2025, averaging ~70 000 monthly vs. ~68 600 expected (~2 % higher). These trends could be indicator of resilience and local system adaptation.\n\nChild health indicators (BCG, Early breastfeeding): Show mild fluctuations, but no sustained declines after Q1 2025; this suggests continuity of routine service delivery and possibly compensatory domestic funding. However, early breastfeeding is about 10-12 % lower than deliveries, highlighting a modest continuity gap after childbirth.\n\nNo new disruptions appear after Q1 2025 — unlike the temporary service contraction observed mid-2024.""}]]}}",2025-12-09T16:26:53.379Z
c81bd2e5-6a02-48bb-be32-4e264d83e348,b4c308da-6bcd-4e7a-806b-71392803eea4,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-12-09T16:26:53.379Z
e17464db-eb19-41a9-9003-60ed74b0a86e,b4c308da-6bcd-4e7a-806b-71392803eea4,140,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-12-09T16:26:53.379Z
53bbacb8-53f7-4d78-9eca-a943ff6d5002,b4c308da-6bcd-4e7a-806b-71392803eea4,70,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1.25,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Disruptions in Child Health Service Volumes (Jan 2024–Sep 2025)\n\n# Pre-withdrawal (2024)\nMost indicators, including Penta 1, Penta 3, and Polio vaccines, show relative stability, though BCG experienced mild dips in mid-2024, likely reflecting routine operational fluctuations rather than systemic decline.\n\n# Immediately after withdrawal (Q1–Q2 2025)\nInstead of sharp declines, service volumes for most indicators either stabilized or slightly rebounded. For example, Penta 1 and Polio 3 show modest gains, suggesting that GHS mechanisms and other partners may have absorbed parts of the funding and logistical gap.\n\n# Isolated vulnerabilities:\n\nBCG shows small contractions in Q3 2025, hinting at delayed effects, possibly linked to procurement or cold-chain funding gaps. Vitamin A supplementation remained stable, likely due to continued campaign-based delivery and alternate funding streams (e.g., UNICEF).\n\n# Summary:\nThere’s no evidence of an abrupt or widespread collapse in service volumes post-USAID exit, though minor slowdowns in some immunization indicators suggest early signs of reduced system elasticity, a potential early warning that sustained funding shortfalls could erode service delivery over time if not mitigated.""}]]}}",2025-12-09T16:26:53.379Z
6ab41473-2d8f-4ebd-a329-884c8cf92c2f,b4c308da-6bcd-4e7a-806b-71392803eea4,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":4.77,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3,""markdown"":""Next Steps ""},{""type"":""text"",""markdown"":""\n\n\n- Include additional indicators based on USAID and other donor funding changes. \n\n\n\n- Update analysis quarterly to ensure continuity and promptly catch any declines for follow up. "",""stretch"":true,""fillArea"":true,""textSize"":1.56,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useFooter"":true,""footerLogos"":[""MOH-logo.png"",""FASTR_Primary_01_FullName.png""]}}",2025-12-09T16:26:53.379Z
eef5b49a-6474-4b99-8455-8d0823a0632b,b4c308da-6bcd-4e7a-806b-71392803eea4,90,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Annex 1: Essential MCH services in USAID focus regions"",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-12-09T16:26:53.379Z
